# Download SRA files to ~./sra_files/ and extract FASTQ files
# "fasterq-dump" version 2.10.5
# Ran on 08/02/2022

prefetch --option-file SRR_Acc_List.txt
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714712.trimmed.fastq --outFileNamePrefix SRR3714712_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714713.trimmed.fastq --outFileNamePrefix SRR3714713_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714714.trimmed.fastq --outFileNamePrefix SRR3714714_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714715.trimmed.fastq --outFileNamePrefix SRR3714715_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714716.trimmed.fastq --outFileNamePrefix SRR3714716_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714717.trimmed.fastq --outFileNamePrefix SRR3714717_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714718.trimmed.fastq --outFileNamePrefix SRR3714718_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714719.trimmed.fastq --outFileNamePrefix SRR3714719_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714720.trimmed.fastq --outFileNamePrefix SRR3714720_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714721.trimmed.fastq --outFileNamePrefix SRR3714721_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714722.trimmed.fastq --outFileNamePrefix SRR3714722_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714723.trimmed.fastq --outFileNamePrefix SRR3714723_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714724.trimmed.fastq --outFileNamePrefix SRR3714724_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714725.trimmed.fastq --outFileNamePrefix SRR3714725_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714726.trimmed.fastq --outFileNamePrefix SRR3714726_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714727.trimmed.fastq --outFileNamePrefix SRR3714727_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714728.trimmed.fastq --outFileNamePrefix SRR3714728_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714729.trimmed.fastq --outFileNamePrefix SRR3714729_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714730.trimmed.fastq --outFileNamePrefix SRR3714730_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714731.trimmed.fastq --outFileNamePrefix SRR3714731_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714732.trimmed.fastq --outFileNamePrefix SRR3714732_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714733.trimmed.fastq --outFileNamePrefix SRR3714733_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714734.trimmed.fastq --outFileNamePrefix SRR3714734_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714735.trimmed.fastq --outFileNamePrefix SRR3714735_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714736.trimmed.fastq --outFileNamePrefix SRR3714736_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714737.trimmed.fastq --outFileNamePrefix SRR3714737_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714738.trimmed.fastq --outFileNamePrefix SRR3714738_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714739.trimmed.fastq --outFileNamePrefix SRR3714739_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714740.trimmed.fastq --outFileNamePrefix SRR3714740_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714741.trimmed.fastq --outFileNamePrefix SRR3714741_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714742.trimmed.fastq --outFileNamePrefix SRR3714742_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714743.trimmed.fastq --outFileNamePrefix SRR3714743_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714744.trimmed.fastq --outFileNamePrefix SRR3714744_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714745.trimmed.fastq --outFileNamePrefix SRR3714745_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714746.trimmed.fastq --outFileNamePrefix SRR3714746_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714747.trimmed.fastq --outFileNamePrefix SRR3714747_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714748.trimmed.fastq --outFileNamePrefix SRR3714748_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714749.trimmed.fastq --outFileNamePrefix SRR3714749_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714750.trimmed.fastq --outFileNamePrefix SRR3714750_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714751.trimmed.fastq --outFileNamePrefix SRR3714751_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714752.trimmed.fastq --outFileNamePrefix SRR3714752_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714753.trimmed.fastq --outFileNamePrefix SRR3714753_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714754.trimmed.fastq --outFileNamePrefix SRR3714754_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714755.trimmed.fastq --outFileNamePrefix SRR3714755_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714756.trimmed.fastq --outFileNamePrefix SRR3714756_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714757.trimmed.fastq --outFileNamePrefix SRR3714757_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714758.trimmed.fastq --outFileNamePrefix SRR3714758_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714759.trimmed.fastq --outFileNamePrefix SRR3714759_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714760.trimmed.fastq --outFileNamePrefix SRR3714760_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714761.trimmed.fastq --outFileNamePrefix SRR3714761_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714762.trimmed.fastq --outFileNamePrefix SRR3714762_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714763.trimmed.fastq --outFileNamePrefix SRR3714763_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714764.trimmed.fastq --outFileNamePrefix SRR3714764_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714765.trimmed.fastq --outFileNamePrefix SRR3714765_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714766.trimmed.fastq --outFileNamePrefix SRR3714766_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714767.trimmed.fastq --outFileNamePrefix SRR3714767_
STAR --runMode alignReads --runThreadN 8 --genomeDir /references/Human/GRCh38.107/ --outSAMtype BAM SortedByCoordinate --quantMode GeneCounts --outReadsUnmapped Fastx --sjdbGTFfile /references/Human/GRCh38.107/Homo_sapiens.GRCh38.107.gtf --readFilesIn ./sra_files/SRR3714768.trimmed.fastq --outFileNamePrefix SRR3714768_



### All_Samples ###
# Generate a gene matrix
# Stranded
paste SRR3714677_ReadsPerGene.out.tab SRR3714678_ReadsPerGene.out.tab SRR3714679_ReadsPerGene.out.tab SRR3714728_ReadsPerGene.out.tab SRR3714768_ReadsPerGene.out.tab SRR3714647_ReadsPerGene.out.tab SRR3714672_ReadsPerGene.out.tab SRR3714711_ReadsPerGene.out.tab SRR3714658_ReadsPerGene.out.tab SRR3714668_ReadsPerGene.out.tab SRR3714688_ReadsPerGene.out.tab SRR3714739_ReadsPerGene.out.tab SRR3714758_ReadsPerGene.out.tab SRR3714687_ReadsPerGene.out.tab SRR3714722_ReadsPerGene.out.tab SRR3714733_ReadsPerGene.out.tab SRR3714742_ReadsPerGene.out.tab SRR3714743_ReadsPerGene.out.tab SRR3714703_ReadsPerGene.out.tab SRR3714706_ReadsPerGene.out.tab SRR3714633_ReadsPerGene.out.tab SRR3714640_ReadsPerGene.out.tab SRR3714645_ReadsPerGene.out.tab SRR3714646_ReadsPerGene.out.tab SRR3714652_ReadsPerGene.out.tab SRR3714653_ReadsPerGene.out.tab SRR3714657_ReadsPerGene.out.tab SRR3714664_ReadsPerGene.out.tab SRR3714665_ReadsPerGene.out.tab SRR3714680_ReadsPerGene.out.tab SRR3714691_ReadsPerGene.out.tab SRR3714693_ReadsPerGene.out.tab SRR3714704_ReadsPerGene.out.tab SRR3714738_ReadsPerGene.out.tab SRR3714745_ReadsPerGene.out.tab SRR3714754_ReadsPerGene.out.tab SRR3714766_ReadsPerGene.out.tab SRR3714642_ReadsPerGene.out.tab SRR3714670_ReadsPerGene.out.tab SRR3714671_ReadsPerGene.out.tab SRR3714673_ReadsPerGene.out.tab SRR3714682_ReadsPerGene.out.tab SRR3714683_ReadsPerGene.out.tab SRR3714694_ReadsPerGene.out.tab SRR3714695_ReadsPerGene.out.tab SRR3714701_ReadsPerGene.out.tab SRR3714730_ReadsPerGene.out.tab SRR3714762_ReadsPerGene.out.tab SRR3714631_ReadsPerGene.out.tab SRR3714648_ReadsPerGene.out.tab SRR3714655_ReadsPerGene.out.tab SRR3714656_ReadsPerGene.out.tab SRR3714669_ReadsPerGene.out.tab SRR3714681_ReadsPerGene.out.tab SRR3714699_ReadsPerGene.out.tab SRR3714752_ReadsPerGene.out.tab SRR3714767_ReadsPerGene.out.tab SRR3714696_ReadsPerGene.out.tab SRR3714741_ReadsPerGene.out.tab SRR3714759_ReadsPerGene.out.tab SRR3714760_ReadsPerGene.out.tab SRR3714700_ReadsPerGene.out.tab SRR3714643_ReadsPerGene.out.tab SRR3714659_ReadsPerGene.out.tab SRR3714684_ReadsPerGene.out.tab SRR3714685_ReadsPerGene.out.tab SRR3714689_ReadsPerGene.out.tab SRR3714702_ReadsPerGene.out.tab SRR3714705_ReadsPerGene.out.tab SRR3714710_ReadsPerGene.out.tab SRR3714715_ReadsPerGene.out.tab SRR3714716_ReadsPerGene.out.tab SRR3714719_ReadsPerGene.out.tab SRR3714731_ReadsPerGene.out.tab SRR3714734_ReadsPerGene.out.tab SRR3714744_ReadsPerGene.out.tab SRR3714747_ReadsPerGene.out.tab SRR3714749_ReadsPerGene.out.tab SRR3714750_ReadsPerGene.out.tab SRR3714751_ReadsPerGene.out.tab SRR3714756_ReadsPerGene.out.tab SRR3714635_ReadsPerGene.out.tab SRR3714641_ReadsPerGene.out.tab SRR3714692_ReadsPerGene.out.tab SRR3714714_ReadsPerGene.out.tab SRR3714729_ReadsPerGene.out.tab SRR3714732_ReadsPerGene.out.tab SRR3714736_ReadsPerGene.out.tab SRR3714764_ReadsPerGene.out.tab SRR3714654_ReadsPerGene.out.tab SRR3714690_ReadsPerGene.out.tab SRR3714644_ReadsPerGene.out.tab SRR3714765_ReadsPerGene.out.tab SRR3714636_ReadsPerGene.out.tab SRR3714639_ReadsPerGene.out.tab SRR3714662_ReadsPerGene.out.tab SRR3714675_ReadsPerGene.out.tab SRR3714686_ReadsPerGene.out.tab SRR3714707_ReadsPerGene.out.tab SRR3714713_ReadsPerGene.out.tab SRR3714721_ReadsPerGene.out.tab SRR3714723_ReadsPerGene.out.tab SRR3714746_ReadsPerGene.out.tab SRR3714755_ReadsPerGene.out.tab SRR3714763_ReadsPerGene.out.tab SRR3714634_ReadsPerGene.out.tab SRR3714637_ReadsPerGene.out.tab SRR3714649_ReadsPerGene.out.tab SRR3714650_ReadsPerGene.out.tab SRR3714661_ReadsPerGene.out.tab SRR3714676_ReadsPerGene.out.tab SRR3714697_ReadsPerGene.out.tab SRR3714698_ReadsPerGene.out.tab SRR3714708_ReadsPerGene.out.tab SRR3714709_ReadsPerGene.out.tab SRR3714712_ReadsPerGene.out.tab SRR3714717_ReadsPerGene.out.tab SRR3714718_ReadsPerGene.out.tab SRR3714724_ReadsPerGene.out.tab SRR3714727_ReadsPerGene.out.tab SRR3714735_ReadsPerGene.out.tab SRR3714737_ReadsPerGene.out.tab SRR3714740_ReadsPerGene.out.tab SRR3714748_ReadsPerGene.out.tab SRR3714753_ReadsPerGene.out.tab SRR3714757_ReadsPerGene.out.tab SRR3714761_ReadsPerGene.out.tab SRR3714632_ReadsPerGene.out.tab SRR3714674_ReadsPerGene.out.tab SRR3714725_ReadsPerGene.out.tab SRR3714651_ReadsPerGene.out.tab SRR3714660_ReadsPerGene.out.tab SRR3714663_ReadsPerGene.out.tab SRR3714638_ReadsPerGene.out.tab SRR3714726_ReadsPerGene.out.tab SRR3714666_ReadsPerGene.out.tab SRR3714667_ReadsPerGene.out.tab SRR3714720_ReadsPerGene.out.tab | cut -f1,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76,80,84,88,92,96,100,104,108,112,116,120,124,128,132,136,140,144,148,152,156,160,164,168,172,176,180,184,188,192,196,200,204,208,212,216,220,224,228,232,236,240,244,248,252,256,260,264,268,272,276,280,284,288,292,296,300,304,308,312,316,320,324,328,332,336,340,344,348,352,356,360,364,368,372,376,380,384,388,392,396,400,404,408,412,416,420,424,428,432,436,440,444,448,452,456,460,464,468,472,476,480,484,488,492,496,500,504,508,512,516,520,524,528,532,536,540,544,548,552,556 | tail -n +5 > tmpfile

cat tmpfile | sed "s/^gene://" >gene_count_stranded-All_Samples.txt


# Run edgeR on R to derive differentially expressed genes
library (edgeR)
library(GenomicFeatures)

x <- read.delim("gene_count_stranded-All_Samples.txt", header=F, row.names=1)
